Time,Frame,X,Y
0:0:3 ,3,388.84,488.88
0:0:3 ,3,351.0,596.0
0:0:3 ,3,329.5,368.5
0:0:3 ,3,235.53,596.28
0:0:3 ,3,143.46,350.8
0:0:3 ,3,144.26,35.68
0:0:3 ,3,117.5,194.0
0:0:3 ,3,27.83,23.13
0:0:3 ,3,25.5,406.5
0:0:3 ,3,20.5,494.5
0:0:4 ,4,1225.0,33.5
0:0:4 ,4,1139.14,52.96
0:0:4 ,4,1126.52,288.02
0:0:4 ,4,1110.97,227.52
0:0:4 ,4,1015.5,223.5
0:0:4 ,4,873.39,36.78
0:0:4 ,4,626.72,640.24
0:0:4 ,4,507.04,514.66
0:0:4 ,4,434.43,621.11
0:0:4 ,4,344.7,579.53
0:0:5 ,5,337.0,621.5
0:0:6 ,6,1091.69,479.01
0:0:7 ,7,342.89,521.49
0:0:8 ,8,330.6,519.97
0:0:13 ,13,340.0,624.0
0:0:18 ,18,1192.86,390.87
0:0:18 ,18,1218.47,162.13
0:0:18 ,18,1171.74,522.3
0:0:18 ,18,905.45,267.39
0:0:18 ,18,420.79,498.6
0:0:18 ,18,792.92,242.93
0:0:18 ,18,706.0,368.95
0:0:18 ,18,724.62,243.76
0:0:18 ,18,462.38,150.57
